                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    101,                0.95447,                0.42844,                0.88162,                0.95473,                0.96745,                0.98253,                0.67433,                0.95346,                  0.411,                0.87658,                 0.0067,                 0.0067,                 0.0067
                    102,                0.95803,                0.43405,                0.87466,                 0.9607,                 0.9642,                0.98165,                0.67487,                0.94903,                0.40824,                0.87712,               0.006667,               0.006667,               0.006667
                    103,                0.93787,                0.42302,                0.86317,                0.95069,                0.95691,                0.98157,                0.67812,                 0.9487,                0.40167,                0.87691,               0.006634,               0.006634,               0.006634
                    104,                0.95771,                0.43327,                0.86859,                0.96274,                0.94793,                0.98351,                 0.6735,                0.95184,                0.40711,                0.87516,               0.006601,               0.006601,               0.006601
                    105,                0.95966,                0.43574,                0.87176,                 0.9694,                 0.9539,                0.98371,                0.67797,                0.93919,                0.40065,                0.87314,               0.006568,               0.006568,               0.006568
                    106,                0.94036,                0.42541,                0.87049,                0.96403,                 0.9585,                0.98321,                0.67666,                0.94815,                 0.4081,                0.87378,               0.006535,               0.006535,               0.006535
                    107,                0.93357,                0.42018,                0.86718,                0.95693,                0.96257,                0.98378,                0.68581,                0.94371,                0.40028,                0.87312,               0.006502,               0.006502,               0.006502
                    108,                0.94698,                0.43148,                0.86662,                0.96267,                 0.9652,                0.98471,                0.67557,                0.95121,                0.40662,                0.87747,               0.006469,               0.006469,               0.006469
                    109,                0.93188,                0.42758,                0.86616,                0.96282,                0.96918,                0.98734,                0.68279,                0.94108,                0.39686,                0.87388,               0.006436,               0.006436,               0.006436
                    110,                0.92475,                0.41994,                0.86714,                0.95764,                0.96664,                0.98332,                0.68028,                0.92769,                0.39755,                0.87192,               0.006403,               0.006403,               0.006403
                    111,                0.94411,                0.42501,                0.88048,                0.95969,                0.95688,                0.98257,                0.68027,                0.95696,                0.40317,                0.87511,                0.00637,                0.00637,                0.00637
                    112,                0.94038,                0.42855,                0.86496,                0.96093,                0.96048,                0.98459,                0.68793,                 0.9343,                0.39672,                0.86933,               0.006337,               0.006337,               0.006337
                    113,                0.92463,                0.42281,                0.86969,                0.95275,                0.96805,                0.98515,                0.67361,                0.94237,                0.39857,                0.86996,               0.006304,               0.006304,               0.006304
                    114,                0.94698,                0.42509,                0.87563,                0.95669,                0.96908,                0.98648,                0.67716,                0.93438,                 0.3972,                0.87016,               0.006271,               0.006271,               0.006271
                    115,                0.94866,                0.42187,                0.86829,                0.95888,                0.95769,                0.98418,                 0.6832,                0.94073,                0.40531,                0.87157,               0.006238,               0.006238,               0.006238
                    116,                0.91993,                0.42197,                0.86884,                0.94758,                0.97081,                0.98468,                 0.6798,                0.94889,                0.39866,                0.87681,               0.006205,               0.006205,               0.006205
                    117,                 0.9216,                0.41583,                0.86826,                0.96142,                0.96176,                0.98625,                0.67737,                0.94312,                0.39337,                0.87458,               0.006172,               0.006172,               0.006172
                    118,                0.92359,                0.41336,                0.86915,                0.96356,                0.95525,                0.98469,                0.67687,                0.93489,                0.38925,                0.87464,               0.006139,               0.006139,               0.006139
                    119,                0.92969,                0.41884,                0.86535,                0.95801,                0.95932,                0.98317,                0.68061,                0.93054,                0.40045,                0.87119,               0.006106,               0.006106,               0.006106
                    120,                0.93266,                0.42003,                0.86582,                0.95728,                0.97234,                0.98611,                0.69418,                0.92404,                0.40011,                0.87008,               0.006073,               0.006073,               0.006073
                    121,                0.92686,                0.42117,                 0.8666,                0.96463,                0.96338,                0.98702,                0.68139,                0.94782,                0.40469,                0.87563,                0.00604,                0.00604,                0.00604
                    122,                0.92411,                0.41539,                0.86442,                0.96177,                 0.9622,                0.98275,                0.67906,                0.94261,                0.39848,                0.87574,               0.006007,               0.006007,               0.006007
                    123,                 0.9063,                0.40607,                0.86381,                  0.966,                0.96583,                0.98308,                 0.6786,                0.94777,                0.40845,                0.87611,               0.005974,               0.005974,               0.005974
                    124,                0.91139,                 0.4157,                0.85746,                0.96392,                0.96013,                0.98308,                0.67794,                0.93581,                0.40003,                0.86806,               0.005941,               0.005941,               0.005941
                    125,                0.93285,                0.41736,                0.86871,                0.95826,                 0.9642,                0.98445,                0.68621,                0.92095,                0.39661,                0.86753,               0.005908,               0.005908,               0.005908
                    126,                0.91686,                0.41615,                0.85905,                 0.9584,                0.97315,                0.98425,                0.68648,                 0.9241,                0.40143,                0.86642,               0.005875,               0.005875,               0.005875
                    127,                 0.9122,                0.41095,                0.85915,                 0.9609,                0.96257,                0.98468,                0.69122,                0.92887,                0.39619,                0.86633,               0.005842,               0.005842,               0.005842
                    128,                0.90932,                0.41273,                0.86593,                0.94841,                0.97315,                0.98834,                0.68826,                 0.9391,                0.39405,                0.87342,               0.005809,               0.005809,               0.005809
                    129,                0.90596,                0.41105,                0.86456,                0.95203,                0.96885,                0.98662,                0.68703,                0.94015,                0.39552,                0.87473,               0.005776,               0.005776,               0.005776
                    130,                0.92468,                0.41135,                0.86623,                0.95936,                0.97152,                0.98512,                0.68563,                0.93678,                0.39294,                0.87239,               0.005743,               0.005743,               0.005743
                    131,                0.90345,                0.40938,                0.87006,                0.95741,                0.96934,                0.98428,                0.68072,                0.93441,                0.38611,                0.87262,                0.00571,                0.00571,                0.00571
                    132,                0.91853,                0.41585,                0.86205,                0.96106,                0.96393,                0.98345,                0.68753,                0.93151,                0.39453,                0.86978,               0.005677,               0.005677,               0.005677
                    133,                0.91376,                0.41384,                0.86218,                0.95732,                0.96735,                0.98335,                0.68134,                0.94328,                0.40005,                0.87209,               0.005644,               0.005644,               0.005644
                    134,                 0.9155,                0.41331,                0.86413,                0.95299,                0.96989,                0.98376,                0.68482,                0.93984,                0.39267,                0.87175,               0.005611,               0.005611,               0.005611
                    135,                0.90774,                0.40902,                 0.8656,                0.96445,                0.95932,                0.98486,                 0.6906,                0.92858,                0.38466,                0.87365,               0.005578,               0.005578,               0.005578
                    136,                0.90826,                0.41292,                0.86606,                0.96335,                 0.9642,                0.98622,                0.69196,                0.93761,                0.38922,                0.87255,               0.005545,               0.005545,               0.005545
                    137,                0.90941,                0.40851,                0.85783,                  0.962,                 0.9642,                0.98463,                0.68828,                0.93741,                0.38885,                0.87143,               0.005512,               0.005512,               0.005512
                    138,                0.90441,                0.40596,                0.85671,                0.96114,                  0.966,                0.98403,                 0.6868,                0.94916,                0.39023,                0.87493,               0.005479,               0.005479,               0.005479
                    139,                0.89157,                0.39722,                0.86076,                0.96654,                0.97071,                0.98935,                0.68762,                0.93609,                0.39228,                0.87275,               0.005446,               0.005446,               0.005446
                    140,                0.89171,                0.40308,                0.86117,                 0.9615,                0.96745,                0.98862,                0.69071,                0.93436,                0.38975,                0.87251,               0.005413,               0.005413,               0.005413
                    141,                0.88975,                0.40121,                0.85802,                0.96772,                0.96013,                0.98375,                 0.6902,                 0.9343,                0.38786,                0.86917,                0.00538,                0.00538,                0.00538
                    142,                0.90916,                0.40587,                0.87069,                0.96049,                0.96936,                0.98793,                0.68673,                0.92933,                 0.3835,                0.86837,               0.005347,               0.005347,               0.005347
                    143,                 0.8872,                0.39965,                0.85903,                0.96607,                 0.9642,                0.98389,                0.68759,                0.93241,                0.38559,                0.86836,               0.005314,               0.005314,               0.005314
                    144,                0.90043,                0.40328,                0.86719,                 0.9562,                 0.9642,                0.98585,                0.68507,                0.93534,                0.38655,                0.86999,               0.005281,               0.005281,               0.005281
                    145,                0.88106,                 0.3961,                0.85429,                 0.9571,                0.97071,                0.98275,                0.69119,                0.92676,                 0.3855,                0.86919,               0.005248,               0.005248,               0.005248
                    146,                0.88351,                 0.3994,                0.85823,                0.96194,                0.96176,                 0.9825,                0.68457,                0.92495,                0.38065,                0.86902,               0.005215,               0.005215,               0.005215
                    147,                0.89225,                 0.3996,                0.85891,                0.97037,                0.95927,                 0.9841,                0.69335,                0.92186,                0.38358,                0.86813,               0.005182,               0.005182,               0.005182
                    148,                0.91034,                0.40862,                0.86128,                0.96143,                0.96827,                0.98664,                0.69274,                0.92757,                0.38409,                0.86936,               0.005149,               0.005149,               0.005149
                    149,                0.88388,                0.39682,                0.85751,                 0.9491,                0.97101,                 0.9866,                0.68627,                0.92494,                 0.3873,                0.86817,               0.005116,               0.005116,               0.005116
                    150,                 0.8864,                0.39871,                 0.8607,                0.96364,                0.97042,                0.98723,                0.68816,                 0.9361,                 0.3933,                0.87194,               0.005083,               0.005083,               0.005083
                    151,                0.89447,                0.40389,                0.85679,                0.96477,                0.96501,                0.98673,                0.68875,                0.94021,                0.39148,                0.87389,                0.00505,                0.00505,                0.00505
                    152,                0.87377,                0.39729,                0.85718,                 0.9673,                0.96267,                0.98793,                0.69714,                0.93448,                0.39107,                0.87013,               0.005017,               0.005017,               0.005017
                    153,                0.88916,                0.40354,                0.85615,                0.96385,                0.96745,                0.98919,                0.69596,                0.92718,                0.38357,                0.86909,               0.004984,               0.004984,               0.004984
                    154,                0.87655,                0.39538,                0.85734,                0.97267,                0.95559,                 0.9863,                 0.6919,                0.92832,                0.38362,                0.87081,               0.004951,               0.004951,               0.004951
                    155,                0.87183,                0.39346,                 0.8535,                0.96732,                 0.9585,                0.98695,                 0.6922,                0.92734,                0.38625,                0.86907,               0.004918,               0.004918,               0.004918
                    156,                0.89538,                0.40026,                0.86357,                0.95897,                0.97478,                0.98673,                0.68334,                 0.9368,                0.38922,                 0.8754,               0.004885,               0.004885,               0.004885
                    157,                0.87464,                0.38956,                0.85815,                0.95897,                0.96501,                0.98299,                0.69078,                0.94128,                0.38754,                0.87168,               0.004852,               0.004852,               0.004852
                    158,                 0.8583,                0.38558,                0.85357,                0.95434,                0.96943,                 0.9855,                0.69148,                0.93155,                0.38633,                0.87106,               0.004819,               0.004819,               0.004819
                    159,                0.87065,                0.38648,                0.85233,                0.96705,                0.96094,                0.98576,                0.69072,                0.92965,                0.38497,                0.87068,               0.004786,               0.004786,               0.004786
                    160,                0.86866,                0.38504,                0.86137,                0.96435,                0.96841,                 0.9849,                0.69437,                0.92394,                0.38157,                0.86764,               0.004753,               0.004753,               0.004753
                    161,                0.86141,                0.38717,                 0.8601,                0.96526,                0.97216,                0.98766,                0.68934,                0.91792,                0.38094,                0.86709,                0.00472,                0.00472,                0.00472
                    162,                 0.8964,                0.40356,                0.85938,                0.97138,                0.96668,                0.98529,                0.69171,                0.92621,                0.38093,                0.87155,               0.004687,               0.004687,               0.004687
                    163,                0.86733,                0.39177,                0.86076,                0.96975,                0.96523,                0.98408,                0.68792,                0.93162,                 0.3833,                0.87415,               0.004654,               0.004654,               0.004654
                    164,                0.87313,                0.39129,                0.85301,                0.95819,                0.96013,                0.98303,                0.68718,                0.93932,                0.38738,                0.87196,               0.004621,               0.004621,               0.004621
                    165,                0.86075,                0.38717,                0.85355,                 0.9602,                0.96338,                0.98357,                0.69131,                0.92928,                0.37971,                0.86798,               0.004588,               0.004588,               0.004588
                    166,                0.87521,                 0.3944,                0.85857,                0.96585,                0.96651,                0.98688,                0.69343,                0.91819,                  0.379,                0.86687,               0.004555,               0.004555,               0.004555
                    167,                0.85518,                0.38387,                0.85603,                0.96363,                0.97019,                0.98742,                0.69579,                0.92168,                0.37728,                0.86756,               0.004522,               0.004522,               0.004522
                    168,                0.86618,                0.38445,                0.85618,                0.95496,                0.96604,                0.98361,                0.69052,                0.93628,                0.37805,                0.87268,               0.004489,               0.004489,               0.004489
                    169,                0.85749,                0.37741,                0.85524,                0.96859,                0.96664,                0.98768,                0.69408,                0.92917,                0.37977,                0.86994,               0.004456,               0.004456,               0.004456
                    170,                0.86323,                0.38853,                0.85057,                 0.9565,                0.96611,                0.98653,                0.69197,                0.92713,                0.38096,                0.86925,               0.004423,               0.004423,               0.004423
                    171,                0.85599,                0.38189,                0.85874,                0.96386,                0.96257,                0.98358,                0.68931,                0.92604,                  0.382,                0.86783,                0.00439,                0.00439,                0.00439
                    172,                0.85028,                0.38266,                0.85762,                0.95822,                0.97043,                0.98472,                0.68773,                0.94024,                 0.3836,                0.87173,               0.004357,               0.004357,               0.004357
                    173,                0.84923,                0.37678,                0.84947,                0.96589,                0.96908,                 0.9844,                0.69493,                0.93036,                0.38083,                0.87272,               0.004324,               0.004324,               0.004324
                    174,                0.85098,                 0.3846,                0.84978,                0.96302,                0.96664,                0.98326,                0.69233,                0.92799,                0.38498,                 0.8728,               0.004291,               0.004291,               0.004291
                    175,                0.85878,                0.39108,                0.85638,                0.97075,                0.96664,                0.98578,                0.69179,                0.93551,                0.38268,                0.87276,               0.004258,               0.004258,               0.004258
                    176,                0.84581,                0.38154,                0.84748,                 0.9668,                0.97315,                0.98407,                0.69161,                0.93853,                0.37999,                0.87136,               0.004225,               0.004225,               0.004225
                    177,                0.84955,                0.38351,                0.85478,                0.95878,                0.96517,                0.98399,                0.69452,                0.92916,                0.37561,                0.87156,               0.004192,               0.004192,               0.004192
                    178,                0.85001,                0.38034,                 0.8562,                0.95028,                0.97973,                0.98479,                0.69076,                 0.9243,                0.37538,                0.87063,               0.004159,               0.004159,               0.004159
                    179,                0.83287,                0.37532,                0.84112,                0.95886,                0.96713,                0.98588,                0.69242,                0.92421,                0.37703,                0.86998,               0.004126,               0.004126,               0.004126
                    180,                0.84295,                0.37426,                0.85009,                0.96593,                0.96893,                0.98698,                0.69143,                0.94099,                0.37986,                0.87121,               0.004093,               0.004093,               0.004093
                    181,                0.84411,                0.37861,                0.85621,                 0.9688,                0.96989,                0.98834,                0.69495,                0.93878,                0.37588,                0.87275,                0.00406,                0.00406,                0.00406
                    182,                0.83642,                0.37671,                0.85134,                0.96217,                0.97273,                0.98739,                0.69503,                0.93797,                0.37674,                0.87228,               0.004027,               0.004027,               0.004027
                    183,                0.85182,                0.38222,                0.84811,                0.96685,                0.97152,                0.98645,                0.69003,                0.93074,                0.37552,                0.86993,               0.003994,               0.003994,               0.003994
                    184,                  0.845,                0.37429,                0.84396,                0.96841,                0.97266,                0.98707,                0.68891,                 0.9369,                0.38187,                0.87146,               0.003961,               0.003961,               0.003961
                    185,                0.83058,                0.37406,                0.84034,                0.96802,                0.96989,                0.98274,                0.69331,                0.94327,                0.37775,                0.87433,               0.003928,               0.003928,               0.003928
                    186,                0.83999,                0.37179,                0.85253,                0.96599,                0.97075,                0.98761,                0.69218,                0.92778,                 0.3753,                0.87054,               0.003895,               0.003895,               0.003895
                    187,                0.83927,                0.37842,                0.84718,                0.96137,                0.96989,                 0.9842,                0.68987,                0.93834,                0.37881,                0.87254,               0.003862,               0.003862,               0.003862
                    188,                0.82632,                0.36952,                0.84765,                0.96449,                0.97248,                0.98548,                0.69541,                 0.9346,                0.37917,                0.87209,               0.003829,               0.003829,               0.003829
                    189,                0.82865,                0.37049,                0.84256,                0.96331,                0.97478,                0.98667,                0.69495,                0.93446,                0.37834,                 0.8715,               0.003796,               0.003796,               0.003796
                    190,                0.82851,                0.36934,                 0.8499,                0.96088,                0.97396,                0.98782,                0.69108,                0.94108,                0.38067,                0.87158,               0.003763,               0.003763,               0.003763
                    191,                0.82907,                0.37084,                0.84917,                0.95506,                0.97315,                0.98382,                0.68887,                0.93828,                0.38055,                0.87151,                0.00373,                0.00373,                0.00373
                    192,                0.82197,                0.37216,                0.84505,                0.95291,                0.97144,                0.98748,                0.69137,                0.94082,                0.37715,                0.87335,               0.003697,               0.003697,               0.003697
                    193,                0.82495,                0.37215,                0.84574,                0.97157,                 0.9585,                 0.9872,                0.69284,                 0.9382,                0.37697,                0.87318,               0.003664,               0.003664,               0.003664
                    194,                0.82811,                0.36721,                0.84286,                 0.9679,                0.95932,                0.98584,                 0.6951,                0.93282,                0.37764,                0.87287,               0.003631,               0.003631,               0.003631
                    195,                0.81387,                 0.3621,                0.84522,                 0.9523,                0.97071,                0.98335,                0.68942,                 0.9321,                0.37404,                0.87187,               0.003598,               0.003598,               0.003598
                    196,                0.81012,                0.35935,                0.84119,                0.96465,                 0.9642,                 0.9861,                0.69098,                0.93505,                0.37076,                0.87382,               0.003565,               0.003565,               0.003565
                    197,                0.80383,                0.36413,                0.84352,                0.96894,                0.96453,                0.98573,                0.69604,                0.93363,                0.37322,                0.87462,               0.003532,               0.003532,               0.003532
                    198,                0.82237,                0.36913,                 0.8446,                0.95827,                0.97172,                0.98405,                0.69397,                0.93587,                0.37668,                0.87246,               0.003499,               0.003499,               0.003499
                    199,                0.81919,                0.36718,                0.85022,                0.96383,                0.97152,                0.98389,                0.69385,                0.93429,                0.37292,                 0.8702,               0.003466,               0.003466,               0.003466
                    200,                0.80832,                0.36191,                0.84278,                0.95601,                0.97315,                0.98329,                0.69357,                0.92871,                0.37152,                0.86988,               0.003433,               0.003433,               0.003433
                    201,                0.82874,                0.37222,                0.84944,                0.96326,                0.97396,                0.98376,                0.68668,                0.94482,                0.37684,                0.87547,                 0.0034,                 0.0034,                 0.0034
                    202,                0.81457,                0.36486,                0.84334,                0.96437,                0.96827,                 0.9823,                0.68854,                0.93928,                0.37742,                0.87282,               0.003367,               0.003367,               0.003367
